****************************************************************************************************
> A) User Bob creates the event with two places and stores it ...
****************************************************************************************************
> Compiling schema configuration ...
    - Compression : # [null,arr,filter]
      - Name        : # [req,string]
      - Doc         : # [req,unq,doc]
        - Name        : # [req,string]
        - Descr       : # [null,string]
        - Error       : # [null,string]
        - Url         : # [null,string]
      - CompressionVersion: # [req,arr,sub]
        - Name        : # [req,string]
        - Doc         : # [req,unq,doc]
          - Name        : # [req,string]
          - Descr       : # [null,string]
          - Error       : # [null,string]
          - Url         : # [null,string]
    - Encryption  : # [null,arr,filter]
      - Name        : # [req,string]
      - Doc         : # [req,unq,doc]
        - Name        : # [req,string]
        - Descr       : # [null,string]
        - Error       : # [null,string]
        - Url         : # [null,string]
      - EncryptionVersion: # [req,arr,sub]
        - Name        : # [req,string]
        - Doc         : # [req,unq,doc]
          - Name        : # [req,string]
          - Descr       : # [null,string]
          - Error       : # [null,string]
          - Url         : # [null,string]
    - Index       : # [null,arr,filter]
      - Name        : # [req,string]
      - Doc         : # [req,unq,doc]
        - Name        : # [req,string]
        - Descr       : # [null,string]
        - Error       : # [null,string]
        - Url         : # [null,string]
      - IndexVersion: # [req,arr,sub]
        - Name        : # [req,string]
        - Doc         : # [req,unq,doc]
          - Name        : # [req,string]
          - Descr       : # [null,string]
          - Error       : # [null,string]
          - Url         : # [null,string]
    - Publish     : # [null,arr,filter]
      - Name        : # [req,string]
      - Doc         : # [req,unq,doc]
        - Name        : # [req,string]
        - Descr       : # [null,string]
        - Error       : # [null,string]
        - Url         : # [null,string]
      - PublishVersion: # [req,arr,sub]
        - Name        : # [req,string]
        - Doc         : # [req,unq,doc]
          - Name        : # [req,string]
          - Descr       : # [null,string]
          - Error       : # [null,string]
          - Url         : # [null,string]
    - Display     : # [null,arr,filter]
      - Name        : # [req,string]
      - Doc         : # [req,unq,doc]
        - Name        : # [req,string]
        - Descr       : # [null,string]
        - Error       : # [null,string]
        - Url         : # [null,string]
      - DisplayVersion: # [req,arr,sub]
        - Name        : # [req,string]
        - Doc         : # [req,unq,doc]
          - Name        : # [req,string]
          - Descr       : # [null,string]
          - Error       : # [null,string]
          - Url         : # [null,string]
    - Unit        : # [null,arr,filter]
      - Name        : # [req,string]
      - Doc         : # [req,unq,doc]
        - Name        : # [req,string]
        - Descr       : # [null,string]
        - Error       : # [null,string]
        - Url         : # [null,string]
      - UnitVersion : # [req,arr,sub]
        - Name        : # [req,string]
        - Text        : # [req,string]
        - Doc         : # [req,unq,doc]
          - Name        : # [req,string]
          - Descr       : # [null,string]
          - Error       : # [null,string]
          - Url         : # [null,string]
****************************************************************************************************
> Reading schema and validating syntax ...
> 'Schema      ', syntax OK (multiplicity)
| - 'Name        ': 'Author', value syntax OK (constraint)
| > 'Doc         ', syntax OK (multiplicity)
| | - 'Name        ': 'AuthorSchema', value syntax OK (constraint)
| | - 'Descr       ': 'Schema for author entities', value syntax OK (constraint)
| > 'SchemaVersion', syntax OK (multiplicity)
| | - 'Name        ': 'Aldo', value syntax OK (constraint)
| | - 'Config      ': 'Aleph', value syntax OK (constraint)
| | > 'Doc         ', syntax OK (multiplicity)
| | | - 'Name        ': 'Aldo (first version)', value syntax OK (constraint)
| | | - 'Descr       ': 'Basic Author schema', value syntax OK (constraint)
| | > 'Component   ', syntax OK (multiplicity)
| | | - 'Name        ': 'Posit', value syntax OK (constraint)
| | | > 'Doc         ', syntax OK (multiplicity)
| | | | - 'Name        ': 'Position', value syntax OK (constraint)
| | | | - 'Descr       ': 'Gps Position', value syntax OK (constraint)
| | | > 'ComponentVersion', syntax OK (multiplicity)
| | | | - 'Name        ': 'Alacran', value syntax OK (constraint)
| | | | - 'AuthComp    ': 'Posit.Arla', value syntax OK (constraint)
| | | | - 'ValidComp   ': 'Noop.Aries', value syntax OK (constraint)
| | | | > 'Doc         ', syntax OK (multiplicity)
| | | | | - 'Name        ': 'Alacran (First version)', value syntax OK (constraint)
| | | | | - 'Descr       ': '1st version of gps postion', value syntax OK (constraint)
| | | | > 'Primitive   ', syntax OK (multiplicity)
| | | | | - 'Name        ': 'Coords', value syntax OK (constraint)
| | | | | - 'Class       ': 'string', value syntax OK (constraint)
| | | | | - 'Version     ': 'alpha', value syntax OK (constraint)
| | | | | - 'Nullable    ': 'false', value syntax OK (constraint)
| | | | | - 'Array       ': 'false', value syntax OK (constraint)
| | | | | - 'ValidPrim   ': 'Coords.America', value syntax OK (constraint)
| | | | | - 'FormatPrim  ': 'CoordsPad.Ali', value syntax OK (constraint)
| | | | | - 'Unit        ': 'Meter.Alex', value syntax OK (constraint)
| | | | | > 'Doc         ', syntax OK (multiplicity)
| | | | | | - 'Name        ': 'GPS Coordinates', value syntax OK (constraint)
| | | | | | - 'Descr       ': 'Position coordinates', value syntax OK (constraint)
| | | - 'Name        ': 'Desig', value syntax OK (constraint)
| | | > 'Doc         ', syntax OK (multiplicity)
| | | | - 'Name        ': 'Designation', value syntax OK (constraint)
| | | | - 'Descr       ': 'Author designation', value syntax OK (constraint)
| | | > 'ComponentVersion', syntax OK (multiplicity)
| | | | - 'Name        ': 'Albania', value syntax OK (constraint)
| | | | - 'AuthComp    ': 'Author.Bali', value syntax OK (constraint)
| | | | - 'ValidComp   ': 'Noop.Aries', value syntax OK (constraint)
| | | | - 'Publish     ': 'Author.Arpa', value syntax OK (constraint)
| | | | > 'Doc         ', syntax OK (multiplicity)
| | | | | - 'Name        ': 'Albania (first version)', value syntax OK (constraint)
| | | | | - 'Descr       ': '1st version', value syntax OK (constraint)
| | | | > 'Primitive   ', syntax OK (multiplicity)
| | | | | - 'Name        ': 'Title', value syntax OK (constraint)
| | | | | - 'Class       ': 'string', value syntax OK (constraint)
| | | | | - 'Version     ': 'alpha', value syntax OK (constraint)
| | | | | - 'Nullable    ': 'false', value syntax OK (constraint)
| | | | | - 'Array       ': 'false', value syntax OK (constraint)
| | | | | - 'ValidPrim   ': 'Name.Alice', value syntax OK (constraint)
| | | | | > 'Doc         ', syntax OK (multiplicity)
| | | | | | - 'Name        ': 'Designation Title', value syntax OK (constraint)
| | | | | | - 'Descr       ': 'Author title', value syntax OK (constraint)
| | | - 'Name        ': 'Author', value syntax OK (constraint)
| | | > 'Doc         ', syntax OK (multiplicity)
| | | | - 'Name        ': 'Author', value syntax OK (constraint)
| | | | - 'Descr       ': 'Author component', value syntax OK (constraint)
| | | > 'ComponentVersion', syntax OK (multiplicity)
| | | | - 'Name        ': 'Arthur', value syntax OK (constraint)
| | | | - 'AuthComp    ': 'Author.Archie', value syntax OK (constraint)
| | | | - 'ValidComp   ': 'Noop.Aries', value syntax OK (constraint)
| | | | - 'Publish     ': 'Author.Arpa', value syntax OK (constraint)
| | | | > 'Doc         ', syntax OK (multiplicity)
| | | | | - 'Name        ': 'Arthur (first version)', value syntax OK (constraint)
| | | | | - 'Descr       ': '1st version', value syntax OK (constraint)
| | | | > 'Primitive   ', syntax OK (multiplicity)
| | | | | - 'Name        ': 'Alias', value syntax OK (constraint)
| | | | | - 'Class       ': 'string', value syntax OK (constraint)
| | | | | - 'Version     ': 'alpha', value syntax OK (constraint)
| | | | | - 'Nullable    ': 'false', value syntax OK (constraint)
| | | | | - 'Array       ': 'false', value syntax OK (constraint)
| | | | | - 'AuthPrim    ': 'Alias.Allan', value syntax OK (constraint)
| | | | | - 'ValidPrim   ': 'Alias.Alba', value syntax OK (constraint)
| | | | | > 'Doc         ', syntax OK (multiplicity)
| | | | | | - 'Name        ': 'Author alias', value syntax OK (constraint)
| | | | | | - 'Descr       ': 'Alias for login', value syntax OK (constraint)
| | | | | - 'Name        ': 'Name', value syntax OK (constraint)
| | | | | - 'Class       ': 'string', value syntax OK (constraint)
| | | | | - 'Version     ': 'alpha', value syntax OK (constraint)
| | | | | - 'Nullable    ': 'false', value syntax OK (constraint)
| | | | | - 'Array       ': 'false', value syntax OK (constraint)
| | | | | - 'ValidPrim   ': 'Name.Alice', value syntax OK (constraint)
| | | | | > 'Doc         ', syntax OK (multiplicity)
| | | | | | - 'Name        ': 'Author name', value syntax OK (constraint)
| | | | | | - 'Descr       ': 'Name and surname', value syntax OK (constraint)
| | | | | - 'Name        ': 'Pass', value syntax OK (constraint)
| | | | | - 'Class       ': 'string', value syntax OK (constraint)
| | | | | - 'Version     ': 'alpha', value syntax OK (constraint)
| | | | | - 'Nullable    ': 'false', value syntax OK (constraint)
| | | | | - 'Array       ': 'false', value syntax OK (constraint)
| | | | | - 'ValidPrim   ': 'PassAlp.Aurora, PassNum.Atena, PassHyp.Amin', value syntax OK (constraint)
| | | | | - 'Publish     ': 'Author.Arpa', value syntax OK (constraint)
| | | | | > 'Doc         ', syntax OK (multiplicity)
| | | | | | - 'Name        ': 'Author password', value syntax OK (constraint)
| | | | | | - 'Descr       ': 'Encrypted password using salt', value syntax OK (constraint)
| | | | | - 'Name        ': 'Image', value syntax OK (constraint)
| | | | | - 'Class       ': 'string', value syntax OK (constraint)
| | | | | - 'Version     ': 'alpha', value syntax OK (constraint)
| | | | | - 'Nullable    ': 'true', value syntax OK (constraint)
| | | | | - 'Array       ': 'false', value syntax OK (constraint)
| | | | | - 'ValidPrim   ': 'Url.Andrew', value syntax OK (constraint)
| | | | | > 'Doc         ', syntax OK (multiplicity)
| | | | | | - 'Name        ': 'Author image', value syntax OK (constraint)
| | | | | | - 'Descr       ': 'Url user image', value syntax OK (constraint)
| | | | | - 'Name        ': 'Status', value syntax OK (constraint)
| | | | | - 'Class       ': 'string', value syntax OK (constraint)
| | | | | - 'Version     ': 'alpha', value syntax OK (constraint)
| | | | | - 'Nullable    ': 'false', value syntax OK (constraint)
| | | | | - 'Array       ': 'false', value syntax OK (constraint)
| | | | | - 'ValidPrim   ': 'Noop.Arial', value syntax OK (constraint)
| | | | | - 'Enum        ': 'Status.Ambar', value syntax OK (constraint)
| | | | | > 'Doc         ', syntax OK (multiplicity)
| | | | | | - 'Name        ': 'Author status', value syntax OK (constraint)
| | | | | | - 'Descr       ': 'Status in the system', value syntax OK (constraint)
| | | | | - 'Name        ': 'Tags', value syntax OK (constraint)
| | | | | - 'Class       ': 'string', value syntax OK (constraint)
| | | | | - 'Version     ': 'alpha', value syntax OK (constraint)
| | | | | - 'Nullable    ': 'true', value syntax OK (constraint)
| | | | | - 'Array       ': 'true', value syntax OK (constraint)
| | | | | - 'ValidPrim   ': 'Tags.Ava', value syntax OK (constraint)
| | | | | > 'Doc         ', syntax OK (multiplicity)
| | | | | | - 'Name        ': 'Author tags', value syntax OK (constraint)
| | | | | | - 'Descr       ': 'Tags used for categorization of the author', value syntax OK (constraint)
| | | | > 'Child       ', syntax OK (multiplicity)
| | | | | - 'Name        ': 'Locat', value syntax OK (constraint)
| | | | | - 'Component   ': 'Posit.Alacran', value syntax OK (constraint)
| | | | | - 'Nullable    ': 'false', value syntax OK (constraint)
| | | | | - 'Array       ': 'false', value syntax OK (constraint)
| | | | | > 'Doc         ', syntax OK (multiplicity)
| | | | | | - 'Name        ': 'Author location', value syntax OK (constraint)
| | | | | | - 'Descr       ': 'Current author location', value syntax OK (constraint)
| | | | | - 'Name        ': 'Denom', value syntax OK (constraint)
| | | | | - 'Component   ': 'Desig.Albania', value syntax OK (constraint)
| | | | | - 'Nullable    ': 'true', value syntax OK (constraint)
| | | | | - 'Array       ': 'true', value syntax OK (constraint)
| | | | | - 'AuthChild   ': 'Denom.Angus', value syntax OK (constraint)
| | | | | - 'ValidChild  ': 'Denom.Asia', value syntax OK (constraint)
| | | | | - 'FormatChild ': 'Denom.Anti', value syntax OK (constraint)
| | | | | > 'Doc         ', syntax OK (multiplicity)
| | | | | | - 'Name        ': 'Author denomination', value syntax OK (constraint)
| | | | | | - 'Descr       ': 'Possible author denominations', value syntax OK (constraint)
| | > 'AuthPrim    ', syntax OK (multiplicity)
| | | - 'Name        ': 'Alias', value syntax OK (constraint)
| | | > 'Doc         ', syntax OK (multiplicity)
| | | | - 'Name        ': 'Alias', value syntax OK (constraint)
| | | | - 'Descr       ': 'Alias authorization', value syntax OK (constraint)
| | | > 'AuthPrimVersion', syntax OK (multiplicity)
| | | | - 'Name        ': 'Allan', value syntax OK (constraint)
| | | | > 'Doc         ', syntax OK (multiplicity)
| | | | | - 'Name        ': 'First version, 2017-10-27', value syntax OK (constraint)
| | | | | - 'Descr       ': 'User can add and update alias', value syntax OK (constraint)
| | > 'ValidPrim   ', syntax OK (multiplicity)
| | | - 'Name        ': 'Noop', value syntax OK (constraint)
| | | > 'Doc         ', syntax OK (multiplicity)
| | | | - 'Name        ': 'No operation', value syntax OK (constraint)
| | | | - 'Descr       ': 'Just to accept any value as valid, used in combination with enumeration', value syntax OK (constraint)
| | | > 'ValidPrimVersion', syntax OK (multiplicity)
| | | | - 'Name        ': 'Arial', value syntax OK (constraint)
| | | | > 'Doc         ', syntax OK (multiplicity)
| | | | | - 'Name        ': 'No operation, 2017-10-20', value syntax OK (constraint)
| | | | | - 'Descr       ': 'Does not check anything at all', value syntax OK (constraint)
| | | | > 'Error       ', syntax OK (multiplicity)
| | | | | - 'Name        ': 'No operation problem', value syntax OK (constraint)
| | | | | - 'Descr       ': 'This should never happen since is a no-operation check, i.e., always true!', value syntax OK (constraint)
| | | - 'Name        ': 'Coords', value syntax OK (constraint)
| | | > 'Doc         ', syntax OK (multiplicity)
| | | | - 'Name        ': 'Coordinates', value syntax OK (constraint)
| | | | - 'Descr       ': 'Coordinates format validation', value syntax OK (constraint)
| | | > 'ValidPrimVersion', syntax OK (multiplicity)
| | | | - 'Name        ': 'America', value syntax OK (constraint)
| | | | > 'Doc         ', syntax OK (multiplicity)
| | | | | - 'Name        ': 'First version, 2017-10-20', value syntax OK (constraint)
| | | | | - 'Descr       ': 'two integers separated by a comma', value syntax OK (constraint)
| | | | > 'Error       ', syntax OK (multiplicity)
| | | | | - 'Name        ': 'Coordinates format', value syntax OK (constraint)
| | | | | - 'Descr       ': 'The coordinates should be two integers separated by a comma, no spaces', value syntax OK (constraint)
| | | - 'Name        ': 'Alias', value syntax OK (constraint)
| | | > 'Doc         ', syntax OK (multiplicity)
| | | | - 'Name        ': 'Alias', value syntax OK (constraint)
| | | | - 'Descr       ': 'Author aliases', value syntax OK (constraint)
| | | > 'ValidPrimVersion', syntax OK (multiplicity)
| | | | - 'Name        ': 'Alba', value syntax OK (constraint)
| | | | > 'Doc         ', syntax OK (multiplicity)
| | | | | - 'Name        ': 'First version, 2017-10-20', value syntax OK (constraint)
| | | | | - 'Descr       ': 'Alphanum aliases', value syntax OK (constraint)
| | | | > 'Error       ', syntax OK (multiplicity)
| | | | | - 'Name        ': 'Alias format', value syntax OK (constraint)
| | | | | - 'Descr       ': 'The alias should contain alphabetic or numeric characters only', value syntax OK (constraint)
| | | - 'Name        ': 'Name', value syntax OK (constraint)
| | | > 'Doc         ', syntax OK (multiplicity)
| | | | - 'Name        ': 'Name', value syntax OK (constraint)
| | | | - 'Descr       ': 'Author and group names', value syntax OK (constraint)
| | | > 'ValidPrimVersion', syntax OK (multiplicity)
| | | | - 'Name        ': 'Alice', value syntax OK (constraint)
| | | | > 'Doc         ', syntax OK (multiplicity)
| | | | | - 'Name        ': 'First version, 2017-10-20', value syntax OK (constraint)
| | | | | - 'Descr       ': 'Alpha and spaces in names', value syntax OK (constraint)
| | | | > 'Error       ', syntax OK (multiplicity)
| | | | | - 'Name        ': 'Name format', value syntax OK (constraint)
| | | | | - 'Descr       ': 'The name should contain alphabetic characters or spaces only', value syntax OK (constraint)
| | | - 'Name        ': 'PassAlp', value syntax OK (constraint)
| | | > 'Doc         ', syntax OK (multiplicity)
| | | | - 'Name        ': 'Password Alphabetic', value syntax OK (constraint)
| | | > 'ValidPrimVersion', syntax OK (multiplicity)
| | | | - 'Name        ': 'Aurora', value syntax OK (constraint)
| | | | > 'Doc         ', syntax OK (multiplicity)
| | | | | - 'Name        ': 'First version, 2017-10-20', value syntax OK (constraint)
| | | | | - 'Descr       ': 'Basic security, checking for alphabetic characters', value syntax OK (constraint)
| | | | > 'Error       ', syntax OK (multiplicity)
| | | | | - 'Name        ': 'Password alpha chars', value syntax OK (constraint)
| | | | | - 'Descr       ': 'The password should contain at least one alphabetic character', value syntax OK (constraint)
| | | - 'Name        ': 'PassNum', value syntax OK (constraint)
| | | > 'Doc         ', syntax OK (multiplicity)
| | | | - 'Name        ': 'Password numeric', value syntax OK (constraint)
| | | > 'ValidPrimVersion', syntax OK (multiplicity)
| | | | - 'Name        ': 'Atena', value syntax OK (constraint)
| | | | > 'Doc         ', syntax OK (multiplicity)
| | | | | - 'Name        ': 'First version, 2017-10-21', value syntax OK (constraint)
| | | | | - 'Descr       ': 'Basic security, checking for numeric characters', value syntax OK (constraint)
| | | | > 'Error       ', syntax OK (multiplicity)
| | | | | - 'Name        ': 'Password num chars', value syntax OK (constraint)
| | | | | - 'Descr       ': 'The password should contain at least one numeric character', value syntax OK (constraint)
| | | - 'Name        ': 'PassHyp', value syntax OK (constraint)
| | | > 'Doc         ', syntax OK (multiplicity)
| | | | - 'Name        ': 'Password hyphen', value syntax OK (constraint)
| | | | - 'Descr       ': 'Validation for a 'strong' password', value syntax OK (constraint)
| | | > 'ValidPrimVersion', syntax OK (multiplicity)
| | | | - 'Name        ': 'Amin', value syntax OK (constraint)
| | | | > 'Doc         ', syntax OK (multiplicity)
| | | | | - 'Name        ': 'First version, 2017-10-27', value syntax OK (constraint)
| | | | | - 'Descr       ': 'Hyphen check', value syntax OK (constraint)
| | | | > 'Error       ', syntax OK (multiplicity)
| | | | | - 'Name        ': 'Password hyphen char', value syntax OK (constraint)
| | | | | - 'Descr       ': 'The password should contain at least one hyphen', value syntax OK (constraint)
| | | - 'Name        ': 'Url', value syntax OK (constraint)
| | | > 'Doc         ', syntax OK (multiplicity)
| | | | - 'Name        ': 'Url', value syntax OK (constraint)
| | | | - 'Descr       ': 'Images url', value syntax OK (constraint)
| | | > 'ValidPrimVersion', syntax OK (multiplicity)
| | | | - 'Name        ': 'Andrew', value syntax OK (constraint)
| | | | > 'Doc         ', syntax OK (multiplicity)
| | | | | - 'Name        ': 'First version, 2017-10-20', value syntax OK (constraint)
| | | | | - 'Descr       ': 'Simple url', value syntax OK (constraint)
| | | | > 'Error       ', syntax OK (multiplicity)
| | | | | - 'Name        ': 'Url format', value syntax OK (constraint)
| | | | | - 'Descr       ': 'The url should have format 'http://<domain>:<port>/<image_name>'', value syntax OK (constraint)
| | | - 'Name        ': 'Tags', value syntax OK (constraint)
| | | > 'Doc         ', syntax OK (multiplicity)
| | | | - 'Name        ': 'Tags', value syntax OK (constraint)
| | | | - 'Descr       ': 'Tags', value syntax OK (constraint)
| | | > 'ValidPrimVersion', syntax OK (multiplicity)
| | | | - 'Name        ': 'Ava', value syntax OK (constraint)
| | | | > 'Doc         ', syntax OK (multiplicity)
| | | | | - 'Name        ': 'First version, 2017-10-20', value syntax OK (constraint)
| | | | | - 'Descr       ': 'Alphanum and commas', value syntax OK (constraint)
| | | | > 'Error       ', syntax OK (multiplicity)
| | | | | - 'Name        ': 'Tags format', value syntax OK (constraint)
| | | | | - 'Descr       ': 'The tags should only contain alphabetic characters and commas', value syntax OK (constraint)
| | > 'AuthChild   ', syntax OK (multiplicity)
| | | - 'Name        ': 'Denom', value syntax OK (constraint)
| | | > 'Doc         ', syntax OK (multiplicity)
| | | | - 'Name        ': 'Denomination child auth', value syntax OK (constraint)
| | | | - 'Descr       ': 'Denomination child auth', value syntax OK (constraint)
| | | > 'AuthChildVersion', syntax OK (multiplicity)
| | | | - 'Name        ': 'Angus', value syntax OK (constraint)
| | | | > 'Doc         ', syntax OK (multiplicity)
| | | | | - 'Name        ': 'First version, 2018-10-20', value syntax OK (constraint)
| | | | | - 'Descr       ': 'denomination child auth', value syntax OK (constraint)
| | > 'ValidChild  ', syntax OK (multiplicity)
| | | - 'Name        ': 'Denom', value syntax OK (constraint)
| | | > 'Doc         ', syntax OK (multiplicity)
| | | | - 'Name        ': 'Denominations duplicates', value syntax OK (constraint)
| | | | - 'Descr       ': 'Denominations duplicates detection', value syntax OK (constraint)
| | | > 'ValidChildVersion', syntax OK (multiplicity)
| | | | - 'Name        ': 'Asia', value syntax OK (constraint)
| | | | > 'Doc         ', syntax OK (multiplicity)
| | | | | - 'Name        ': 'First version, 2018-10-20', value syntax OK (constraint)
| | | | | - 'Descr       ': 'No denomination shouuld be repeated', value syntax OK (constraint)
| | | | > 'Error       ', syntax OK (multiplicity)
| | | | | - 'Name        ': 'Denomination duplicates', value syntax OK (constraint)
| | | | | - 'Descr       ': 'There should not be duplicates in the denominations', value syntax OK (constraint)
| | > 'AuthComp    ', syntax OK (multiplicity)
| | | - 'Name        ': 'Author', value syntax OK (constraint)
| | | > 'Doc         ', syntax OK (multiplicity)
| | | | - 'Name        ': 'Author', value syntax OK (constraint)
| | | | - 'Descr       ': 'Author authorization', value syntax OK (constraint)
| | | > 'AuthCompVersion', syntax OK (multiplicity)
| | | | - 'Name        ': 'Archie', value syntax OK (constraint)
| | | | > 'Doc         ', syntax OK (multiplicity)
| | | | | - 'Name        ': 'First version, 2017-10-27', value syntax OK (constraint)
